Origin;Make;Model;Year;Adult Occupant;Child Occupant;Vulnerable Road Users;Safety Assist;Class;Overall Rating
Germany;Audi;Q6 e-tron;2024;91;92;81;80;Large SUV;5
Germany;Audi;Q4 e-tron;2021;93;89;66;80;Large SUV;5
Germany;Audi;A3;2020;89;81;68;73;Small Family Car;5
Germany;Audi;Q8;2019;93;87;71;73;Large SUV;5
Germany;Audi;Q7;2019;92;86;71;72;Large SUV;5
Germany;Audi;A1;2019;95;85;73;80;City and Supermini;5
Germany;Audi;e-tron(Q8 e-tron);2019;91;85;71;76;Large SUV;5
Germany;Audi;A7;2018;93;85;81;76;Executive Car;5
Germany;Audi;Q3;2018;95;86;76;85;Small SUV;5
Germany;Audi;A6;2018;93;85;81;76;Executive Car;5
Germany;Audi;Q5;2017;93;86;73;58;Large SUV;5
Germany;Audi;Q2;2016;93;86;70;60;Small SUV;5
Germany;Audi;A4;2015;89;87;75;75;Large Family Car;5
Germany;Audi;Q7;2015;94;88;70;76;Large SUV;5
Germany;Audi;TT;2015;81;68;82;64;Roadster Sport;5
Germany;Mercedes-Benz;E-Class;2024;92;90;84;87;Executive Car;5
China;ZEEKR;"""001";2024;89;88;84;83;Executive Car;5
China;ZEEKR;X;2024;91;90;84;83;Small SUV;5
Germany;Volkswagen;Passat;2024;93;87;82;80;Large Family Car;5
Czech Republic;Skoda;Superb;2024;93;87;82;80;Large Family Car;5
Japan;Honda;CR-V (SP);2024;85;86;80;79;Small SUV;5
Japan;Toyota;C-HR;2024;85;86;86;79;Small SUV;5
Germany;Volkswagen;Tiguan;2024;83;88;84;78;Small SUV;5
Czech Republic;Skoda;Kodiaq;2024;89;83;82;78;Large SUV;5
China;NIO;EL6;2024;93;85;78;76;Large SUV;5
China;XPENG;G6;2024;88;85;81;75;Small SUV;5
USA;Ford;Explorer;2024;89;86;80;72;Small SUV;5
Japan;Subaru;Crosstrek;2024;83;90;85;72;Small Family Car;5
Japan;Subaru;Impreza;2024;83;90;84;72;Small Family Car;5
France;Renault;Captur II;2024;76;80;76;69;Small SUV;4
France;Renault;Symbioz;2024;73;80;76;69;Small SUV;4
Japan;Honda;CR-V;2024;85;86;76;67;Small SUV;4
Romania;Dacia;Duster;2024;70;84;60;57;Small SUV;3
Germany;Audi;A3 Sportback e-tron;2014;82;78;66;68;Small Family Car;5
Germany;Audi;A3;2012;95;87;74;86;Small Family Car;5
Germany;Audi;Q3;2011;94;85;52;86;Small SUV;5
Germany;Audi;A6;2011;91;83;41;86;Executive Car;5
Germany;Audi;A1;2010;90;79;49;86;City and Supermini;5
Germany;Audi;A4;2009;93;84;39;71;Large Family Car;5
Germany;Audi;Q5;2009;92;84;32;71;Small SUV;5
Germany;Audi;A4;2008;NA;NA;NA;NA;Large Family Car;NA
Germany;Audi;Q7;2006;NA;NA;NA;NA;Large SUV;NA
Germany;Audi ;A6;2004;NA;NA;NA;NA;Executive Car;NA
Germany;Audi ;A3;2003;NA;NA;NA;NA;Small Family Car;NA
Germany;Audi ;TT;2003;NA;NA;NA;NA;Roadster Sport;NA
Germany;Audi ;A2;2002;NA;NA;NA;NA;City and Supermini;NA
Germany;Audi;A4;2001;NA;NA;NA;NA;Large Family Car;NA
Germany;Audi;A6;1998;NA;NA;NA;NA;Executive Car;NA
Germany;Audi;A3;1998;NA;NA;NA;NA;Small Family Car;NA
Germany;Audi;A4;1997;NA;NA;NA;NA;Large Family Car;NA
China;Aiways;U5;2019;73;70;45;55;Small SUV;3
